virus,host,occupation,individual_id,cluster_id,year,month,onset_day,country,city,state,probable_source,transmission_min,transmission_max,infection,symptomatic,outcome,reference,Notes
HeV,horse,NA,H000,C001,1994,Sep,2,Australia,Hendra,Queensland,bat,0,2,not tested,yes,died,"Douglas et al. 1997, Baldock et al. 1996",possible index case but never tested
HeV,horse,NA,H001,C001,1994,Sep,7,Australia,Hendra,Queensland,H000,2,22,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 1997",
HeV,horse,NA,H002,C001,1994,Sep,9,Australia,Hendra,Queensland,"H000, H001",0,2,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 1998",
HeV,horse,NA,H003,C001,1994,Sep,16,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,survived-euthanized,"Douglas et al. 1997, Baldock et al. 1999",
HeV,horse,NA,H004,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2000",
HeV,horse,NA,H005,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,survived-euthanized,"Douglas et al. 1997, Baldock et al. 2001",
HeV,horse,NA,H006,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,survived-euthanized,"Douglas et al. 1997, Baldock et al. 2002",
HeV,horse,NA,H007,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2003",
HeV,horse,NA,H008,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2004",
HeV,horse,NA,H009,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2005",
HeV,horse,NA,H010,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2006",
HeV,horse,NA,H011,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2007",
HeV,horse,NA,H012,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2008",
HeV,horse,NA,H013,C001,1994,Sep,19,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2009",
HeV,horse,NA,H014,C001,1994,Sep,20,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2010",
HeV,horse,NA,H015,C001,1994,Sep,23,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2011",
HeV,horse,NA,H016,C001,1994,Sep,23,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2012",
HeV,horse,NA,H017,C001,1994,Sep,19.5,Australia,Hendra,Queensland,H001,0,0,confirmed,yes,survived-euthanized,"Douglas et al. 1997, Baldock et al. 2013",onset date estimated as median of reported range (16-23)
HeV,horse,NA,H018,C001,1994,Sep,19.5,Australia,Hendra,Queensland,H001,0,0,confirmed,no,survived-euthanized,"Douglas et al. 1997, Baldock et al. 2014",onset date estimated as median of reported range (16-23)
HeV,horse,NA,H019,C001,1994,Sep,19.5,Australia,Hendra,Queensland,H001,0,0,confirmed,no,survived-euthanized,"Douglas et al. 1997, Baldock et al. 2015",onset date estimated as median of reported range (16-23)
HeV,horse,NA,H020,C001,1994,Sep,19.5,Australia,Hendra,Queensland,H001,0,0,confirmed,no,survived-euthanized,"Douglas et al. 1997, Baldock et al. 2016",onset date estimated as median of reported range (16-23)
HeV,human,horse trainer,P001,C001,1994,Sep,19.5,Australia,Hendra,Queensland,"H001, H002",0,0,confirmed,yes,died,"Douglas et al. 1997, Baldock et al. 2017",onset date estimated as median of reported range (16-23)
HeV,human,stable worker,P002,C001,1994,Sep,19.5,Australia,Hendra,Queensland,"H001, H002",0,0,confirmed,yes,survived,"Douglas et al. 1997, Baldock et al. 2018",onset date estimated as median of reported range (16-23)
HeV,horse,NA,H021,C002,1994,Aug,1,Australia,Mackay,Queensland,bat,1,2,confirmed,yes,died,Baldock et al. 1996,
HeV,horse,NA,H022,C002,1994,Aug,11,Australia,Mackay,Queensland,H021,0,1,confirmed,yes,died,Baldock et al. 1996,
HeV,human,veterinarian,P003,C002,1994,Sep,15,Australia,Mackay,Queensland,"H021, H022",0,0,confirmed,yes,died,Baldock et al. 1996,"onset date ""mid-September"""
HeV,horse,NA,H023,C003,1999,Jan,NA,Australia,Cairns,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H024,C004,2004,Oct,NA,Australia,Cairns ,Queensland,bat,1,1,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,human,veterinarian,P004,C004,2004,Oct,NA,Australia,Cairns,Queensland,H024,0,0,confirmed,yes,survived,Queensland Government 2019,
HeV,horse,NA,H025,C005,2004,Dec,NA,Australia,Townsville,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H026,C006,2006,Jun,12,Australia,Peachester,Queensland,bat,0,0,confirmed,yes,died,Queensland Ombudsman 2011,
HeV,horse,NA,H027,C007,2006,Oct,NA,Australia,Murwillimbah,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H028,C008,2007,Jun,5,Australia,Peachester ,Queensland,bat,0,0,confirmed,yes,euthanized,Queensland Ombudsman 2011,
HeV,horse,NA,H029,C009,2007,Jul,NA,Australia,Cairns ,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H030,C010,2008,Jun,6,Australia,Redlands,Queensland,NA,NA,NA,not tested,yes,died,Field et al. 2010,
HeV,horse,NA,H031,C010,2008,Jun,16,Australia,Redlands,Queensland,NA,NA,NA,not tested,yes,died,Field et al. 2010,
HeV,horse,NA,H032,C010,2008,Jun,22,Australia,Redlands,Queensland,NA,NA,NA,not tested,yes,died,Field et al. 2010,
HeV,horse,NA,H033,C010,2008,Jun,26,Australia,Redlands,Queensland,bat,4,6,confirmed,yes,euthanized,Field et al. 2010,
HeV,horse,NA,H034,C010,2008,Jun,30,Australia,Redlands,Queensland,H033,0,2,confirmed,yes,euthanized,Field et al. 2010,
HeV,horse,NA,H035,C010,2008,Jul,4,Australia,Redlands,Queensland,H033,0,2,confirmed,yes,euthanized,Field et al. 2010,
HeV,horse,NA,H036,C010,2008,Jul,7,Australia,Redlands,Queensland,H033,0,1,confirmed,yes,euthanized,Field et al. 2010,
HeV,horse,NA,H037,C010,2008,Jul,24,Australia,Redlands,Queensland,"H033, H034, H035, H036",0,0,confirmed,yes,euthanized,Field et al. 2010,
HeV,human,veterinarian,P005,C010,2008,Jul,15,Australia,Redlands,Queensland,H033,0,0,confirmed,yes,died,Queensland Ombudsman 2011,
HeV,human,veterinary nurse,P006,C010,2008,Jul,17,Australia,Redlands,Queensland,"H033, H034, H035",0,0,confirmed,yes,survived,Queensland Ombudsman 2011,
HeV,horse,NA,H038,C011,2008,Jul,3,Australia,Proserpine,Queensland,bat,1,1,not tested,yes,died,Queensland Ombudsman 2011,
HeV,horse,NA,H039,C011,2008,Jul,10,Australia,Proserpine,Queensland,H038,1,1,confirmed,yes,died,Queensland Ombudsman 2011,
HeV,horse,NA,H040,C011,2008,Jul,15,Australia,Proserpine,Queensland,H039,1,1,confirmed,yes,euthanized,Queensland Ombudsman 2011,
HeV,horse,NA,H041,C011,2008,Jul,21,Australia,Proserpine,Queensland,H040,0,0,confirmed,yes,survived-euthanized,Queensland Ombudsman 2011,
HeV,horse,NA,H042,C012,2009,Jul,27,Australia,Cawarral ,Queensland,bat,3,3,not tested,yes,died,Queensland Ombudsman 2011,strong epidemiological evidence of infection (only possible exposure for infected veterinarian)
HeV,horse,NA,H043,C012,2009,Aug,7,Australia,Cawarral ,Queensland,H042,0,0,confirmed,yes,died,Queensland Ombudsman 2011,
HeV,horse,NA,H044,C012,2009,Aug,8,Australia,Cawarral ,Queensland,H042,0,0,confirmed,yes,died,Queensland Ombudsman 2011,
HeV,horse,NA,H045,C012,2009,Aug,17,Australia,Cawarral ,Queensland,NA,0,0,confirmed,yes,survived-euthanized,Queensland Ombudsman 2011,only death date given; onset esimated seven days earlier
HeV,human,veterinarian,P007,C012,2009,Aug,18,Australia,Cawarral ,Queensland,H042,0,0,confirmed,yes,died,Queensland Ombudsman 2011,only death date given
HeV,horse,NA,H046,C013,2009,Aug,26,Australia,Bowen,Queensland,bat,1,1,confirmed,yes,died,Queensland Ombudsman 2011,"tested post mortem; exact onset unknown, estimated as subsequent onset - 7 days"
HeV,horse,NA,H047,C013,2009,Sep,2,Australia,Bowen,Queensland,H046,0,0,confirmed,yes,euthanized,Queensland Ombudsman 2011,onset after death of H046 but exact interval not available
HeV,horse,NA,H048,C013,2009,Sep,NA,Australia,Bowen,Queensland,NA,NA,NA,not tested,no,euthanized,Queensland Ombudsman 2011,exposed to H047 but no symptoms developed; preemptively euthanised
HeV,horse,NA,H049,C014,2010,May,NA,Australia,Tewantin ,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H050,C015,2011,Jun,NA,Australia,Beaudesert ,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H051,C016,2011,Jun,NA,Australia,Boonah,Queensland,bat,0,2,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H052,C016,2011,Jun,NA,Australia,Boonah,Queensland,H051,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H053,C016,2011,Jun,NA,Australia,Boonah,Queensland,H051,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H054,C017,2011,Jun,NA,Australia,Logan,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H055,C018,2011,Jun,30,Australia,Wollongbar,New South Wales,bat,1,1,confirmed,yes,euthanized,NSW Media Release,
HeV,horse,NA,H056,C018,2011,Jul,12,Australia,Wollongbar,New South Wales,H055,0,0,confirmed,yes,euthanized,NSW Media Release,companion horse of H055 and onset 11 days later
HeV,horse,NA,H057,C019,2011,Jul,NA,Australia,Park Ridge ,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H058,C020,2011,Jul,NA,Australia,Macksville,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H059,C021,2011,Jul,NA,Australia,Kuranda,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H060,C022,2011,Jul,NA,Australia,Lismore,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H061,C023,2011,Jul,NA,Australia,Hervey Bay,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H062,C024,2011,Jul,NA,Australia,Boondall,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H063,C025,2011,Jul,NA,Australia,Chinchilla,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H064,C026,2011,Jul,NA,Australia,Mullumbimby,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H065,C027,2011,Aug,NA,Australia,Ballina,New South Wales,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H066,C028,2011,Aug,NA,Australia,South Ballina,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H067,C028,2011,Aug,NA,Australia,South Ballina,New South Wales,,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H068,C029,2011,Aug,NA,Australia,Mullumbimby,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H069,C030,2011,Aug,NA,Australia,Gold Coast Hinterland ,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H070,C031,2011,Aug,NA,Australia,North Ballina ,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H071,C032,2011,Oct,NA,Australia,Beachmere,Queensland,bat,0,2,not tested,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H072,C032,2011,Oct,NA,Australia,Beachmere,Queensland,H071,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H073,C032,2011,Oct,NA,Australia,Beachmere,Queensland,H071,0,0,confirmed,no,euthanized,Queensland Government 2019,
HeV,horse,NA,H074,C033,2012,Jan,NA,Australia,Townsville,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H075,C034,2012,May,NA,Australia,Rockhampton,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H076,C035,2012,May,NA,Australia,Ingham,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H077,C036,2012,Jun,NA,Australia,Mackay,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H078,C037,2012,Jul,NA,Australia,Rockhampton,Queensland,bat,0,2,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H079,C037,2012,Jul,NA,Australia,Rockhampton,Queensland,H078,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H080,C037,2012,Jul,NA,Australia,Rockhampton,Queensland,H078,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H081,C038,2012,Jul,NA,Australia,Cairns ,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H082,C039,2012,Sep,NA,Australia,Port Douglas,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H083,C040,2012,Oct,NA,Australia,Ingham,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H084,C041,2013,Jan,NA,Australia,Mackay,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H085,C042,2013,Feb,NA,Australia,Atherton Tablelands,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H086,C043,2013,Jun,NA,Australia,Macksville ,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H087,C044,2013,Jun,NA,Australia,Brisbane Valley,Queensland,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H088,C045,2013,Jul,NA,Australia,Gold Coast Hinterland ,Queensland,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H089,C046,2013,Jul,NA,Australia,Macksville,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H090,C047,2013,Jul,NA,Australia,Kempsey,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H091,C047,2013,Jul,NA,Australia,Kempsey,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H092,C048,2014,Mar,NA,Australia,Bundaberg,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H093,C049,2014,Jun,NA,Australia,Beenleigh ,Queensland,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H094,C050,2014,Jun,NA,Australia,Murwillimbah,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H095,C051,2014,Jul,NA,Australia,Gladstone,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H096,C052,2015,Jun,NA,Australia,Murwillimbah,New South Wales,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H097,C053,2015,Jul,NA,Australia,Atherton Tablelands,Queensland,bat,0,0,confirmed,yes,died,Queensland Government 2019,
HeV,horse,NA,H098,C054,2015,Sep,NA,Australia,Lismore,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H099,C055,2016,Dec,NA,Australia,Casino ,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H100,C056,2017,May,NA,Australia,Gold Coast Hinterland ,Queensland,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H101,C057,2017,Jul,NA,Australia,Lismore,New South Wales,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H102,C058,2017,Aug,NA,Australia,Murwillimbah,New South Wales,bat,0,0,confirmed,yes,died-or-euthanized,Queensland Government 2019,
HeV,horse,NA,H103,C059,2017,Aug,NA,Australia,Lismore,New South Wales,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H104,C060,2018,Sep,NA,Australia,Tweed Heads,New South Wales,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
HeV,horse,NA,H105,C061,2019,Jun,NA,Australia,Upper Hunter Valley,New South Wales,bat,0,0,confirmed,yes,euthanized,Queensland Government 2019,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,